id,ordinal,title,agency,category,release_date,incident_date,incident_location,page_count,word_count,text_pages,search_tier,readiness,extraction_method,ocr_pages_attempted,ocr_pages_used,ocr_mean_confidence,source_url,sha256,csv_description
001,1,65_HS1-834228961_62-HQ-83894_Section_10,FBI,FBI serial/case material,5/8/26,N/A,N/A,184,53908,133,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_07_tesseract,184,133,76.92,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_10.pdf,06f96d67fa825b5aefe41bd60e6f3860d71320e2aa436a2bf30240e12c33d0f0,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
002,2,65_HS1-834228961_62-HQ-83894_Section_2,FBI,FBI serial/case material,5/8/26,N/A,N/A,194,21137,112,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_07_tesseract,194,112,75.81,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_2.pdf,e196678aefbf9d1239524925838250d452ac3155789d226d6ebe0158b915070e,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
003,3,65_HS1-834228961_62-HQ-83894_Section_3,FBI,FBI serial/case material,5/8/26,N/A,N/A,190,30535,129,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_08_tesseract,190,129,81.52,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_3.pdf,1a9e21457d266c408a9982485034fed73ebdbede94b3c8322ee024eaa60cfe57,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
004,4,65_HS1-834228961_62-HQ-83894_Section_4,FBI,FBI serial/case material,5/8/26,N/A,N/A,214,29166,157,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_08_tesseract,214,157,73.74,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_4.pdf,1ddb6ef944239c55b86c1089246cd77aadd1d3d391238a1feeab700f7b773d7b,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
005,5,65_HS1-834228961_62-HQ-83894_Section_5,FBI,FBI serial/case material,5/8/26,N/A,N/A,209,18169,123,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_09_tesseract,209,123,73.33,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_5.pdf,8bac3aeb023a716259510a74b1264cc38f16b3a012e420e1551a163e4df57573,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
006,6,65_HS1-834228961_62-HQ-83894_Section_6,FBI,FBI serial/case material,5/8/26,N/A,N/A,271,39522,185,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_09_tesseract,271,185,73.37,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_6.pdf,3df0935cf48e6847d0a5df77a987f8a446e545cc1dda20cad60f79d966516568,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
007,7,65_HS1-834228961_62-HQ-83894_Section_7,FBI,FBI serial/case material,5/8/26,N/A,N/A,205,30207,147,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_10_tesseract,205,147,76.19,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_7.pdf,d1cc1285f2af2229df0f6a50dae11e72b943d94e95fb7effb34ba3433c12d82e,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
008,8,65_HS1-834228961_62-HQ-83894_Section_9,FBI,FBI serial/case material,5/8/26,N/A,N/A,290,35317,209,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_10_tesseract,290,209,78.76,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_9.pdf,ca1684b554c662851028c03a8861028e04f1d813e5621ffbb888b8eac87e9fce,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
009,9,65_HS1-834228961_62-HQ-83894_Serial_130,FBI,FBI serial/case material,5/8/26,N/A,N/A,126,23294,113,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_05_tesseract,126,113,82.01,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_130.pdf,6446322736ff970386c35f5d305a9d245e632e80f53594ca948718cefd8669a9,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
010,10,65_HS1-834228961_62-HQ-83894_Serial_153,FBI,FBI serial/case material,5/8/26,N/A,N/A,9,196,3,ocr_review_recommended,sparse_ocr_review_recommended,ocr_batch_02_tesseract,9,3,81.27,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_153.pdf,fbb76ffa1aad67e53d98e189b557ee3f893d2374ca28ae93862a79db20908db6,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
011,11,65_HS1-834228961_62-HQ-83894_Serial_164,FBI,FBI serial/case material,5/8/26,N/A,N/A,137,22254,120,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_05_tesseract,137,120,92.2,https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_164.pdf,879e35dffa0b4a126fc114f6f402a2ca398bd0b6e4718e12f377e7a65e1a3170,"The FBI's 62-HQ-83894 case file includes investigative records, eyewitness testimonies, and public reports concerning Unidentified Flying Objects and flying discs documented between June 1947 and July 1968. The records include high-profile incident accounts, photographic evidence from sites like Oak Ridge, TN, and technical proposals regarding potential propulsion systems. Additional topics include convention programs, researcher accounts, and extensive media coverage from the period. This file is partially posted on FBI vault with more redactions and some pages missing. Included here is the complete case file with several newly declassified pages and only minor redactions."
